,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
243,0.9292,0.9278,0.9424,0.9338,0.9318,0.9288,0.9306,0.9318,0.9322,0.9348,0.9278,0.934,0.9352,0.9344,0.938,0.932,0.9298,0.9398,0.929,0.9268,0.94,0.93,0.9294,0.9366,0.9358,0.9336,0.935,0.9258,0.9376,0.9318,0.9346,0.924,0.9336,0.9318,0.9384,0.937,0.9236,0.9352,0.9298,0.947,0.9434,0.935,0.9322,0.9284,0.9376,0.9356,0.927
244,0.9284,0.928,0.9432,0.9372,0.9306,0.9292,0.9306,0.932,0.9304,0.9376,0.927,0.9364,0.9344,0.9358,0.9404,0.9304,0.9302,0.9372,0.9286,0.9306,0.9408,0.9282,0.9298,0.937,0.9342,0.9314,0.9352,0.9232,0.9346,0.9314,0.9326,0.926,0.933,0.9288,0.9378,0.9404,0.932,0.9344,0.935,0.9484,0.9418,0.9348,0.9324,0.9292,0.9338,0.9352,0.926
245,0.9286,0.9292,0.9398,0.9388,0.931,0.9284,0.9328,0.9334,0.9316,0.937,0.933,0.9336,0.9314,0.9378,0.9412,0.9298,0.9282,0.9382,0.9264,0.9306,0.9416,0.9302,0.9262,0.9362,0.9354,0.9318,0.9352,0.925,0.9368,0.9322,0.933,0.9276,0.934,0.9296,0.937,0.9406,0.932,0.9356,0.9348,0.9472,0.9386,0.9368,0.9312,0.9278,0.9396,0.9372,0.9256
246,0.9298,0.931,0.9398,0.936,0.9322,0.9288,0.9306,0.9348,0.933,0.9366,0.9322,0.9358,0.9314,0.9362,0.9404,0.933,0.9304,0.9366,0.9268,0.9294,0.9404,0.9292,0.928,0.9368,0.9338,0.9306,0.9382,0.9314,0.9344,0.9308,0.9312,0.9296,0.9326,0.9082,0.9394,0.9394,0.9328,0.9362,0.9344,0.9404,0.9426,0.9366,0.9298,0.928,0.9398,0.9376,0.9274
247,0.9304,0.9284,0.9406,0.9338,0.932,0.93,0.9324,0.9342,0.9304,0.9378,0.9322,0.932,0.9338,0.9352,0.9366,0.9352,0.9312,0.9376,0.9268,0.9276,0.9394,0.929,0.9266,0.9366,0.937,0.9324,0.9392,0.929,0.9364,0.9322,0.931,0.9276,0.933,0.9294,0.9368,0.9386,0.9334,0.9354,0.934,0.942,0.9426,0.936,0.9298,0.9276,0.9382,0.9384,0.9272
248,0.9286,0.9298,0.942,0.9362,0.9314,0.9312,0.9322,0.9346,0.9314,0.9368,0.9328,0.9336,0.9334,0.892,0.9346,0.935,0.9332,0.9416,0.9246,0.9262,0.9398,0.9292,0.9272,0.9384,0.9372,0.933,0.9408,0.9292,0.9364,0.9288,0.9298,0.9316,0.93,0.932,0.9378,0.9392,0.9318,0.932,0.9156,0.942,0.9432,0.9328,0.9328,0.9284,0.9384,0.9346,0.9258
249,0.9296,0.9302,0.9428,0.937,0.9322,0.9316,0.9334,0.9346,0.9296,0.9372,0.9346,0.9324,0.934,0.9322,0.9396,0.9356,0.933,0.942,0.9276,0.9276,0.939,0.9298,0.9274,0.9366,0.9382,0.93,0.9404,0.9324,0.9354,0.9286,0.9292,0.9306,0.9352,0.932,0.9376,0.9386,0.9318,0.9366,0.9358,0.9412,0.9422,0.9332,0.934,0.9302,0.9382,0.938,0.9256
250,0.9324,0.9314,0.9432,0.9384,0.9364,0.9308,0.934,0.9352,0.9314,0.9366,0.9336,0.9336,0.9348,0.9314,0.941,0.934,0.9356,0.942,0.9298,0.9278,0.94,0.9328,0.9314,0.938,0.9358,0.9308,0.938,0.9336,0.932,0.9284,0.9288,0.9304,0.9368,0.9322,0.94,0.9398,0.9306,0.9374,0.9322,0.9436,0.9434,0.9344,0.9342,0.9276,0.9384,0.9366,0.9248
251,0.9338,0.9334,0.9432,0.9392,0.938,0.9324,0.9344,0.9346,0.9304,0.935,0.9328,0.934,0.9342,0.9308,0.9402,0.9336,0.937,0.9428,0.9302,0.9254,0.9408,0.9308,0.9256,0.9372,0.9376,0.931,0.9386,0.9312,0.933,0.9296,0.931,0.9308,0.9384,0.933,0.94,0.9402,0.927,0.9364,0.9334,0.9456,0.9436,0.935,0.9352,0.9284,0.938,0.9356,0.9296
252,0.935,0.9322,0.9412,0.9376,0.9332,0.9306,0.9358,0.936,0.9322,0.9348,0.933,0.9286,0.9342,0.9324,0.9412,0.9332,0.9368,0.942,0.9306,0.929,0.9404,0.9306,0.9328,0.9372,0.9376,0.9326,0.9364,0.9346,0.9334,0.9306,0.9226,0.9308,0.9378,0.9336,0.9392,0.9366,0.923,0.9362,0.9318,0.9456,0.9434,0.9358,0.9354,0.9304,0.9388,0.9364,0.9304
253,0.9324,0.9332,0.94,0.938,0.9344,0.9228,0.9364,0.934,0.9284,0.9352,0.9338,0.9278,0.9346,0.932,0.941,0.9332,0.937,0.9448,0.9308,0.9328,0.9416,0.9304,0.9318,0.9368,0.9372,0.9328,0.9352,0.934,0.9312,0.9304,0.9334,0.9298,0.9382,0.9326,0.9432,0.936,0.929,0.9362,0.9326,0.9424,0.9452,0.937,0.9338,0.931,0.9386,0.937,0.9342
254,0.9328,0.9336,0.9428,0.9378,0.9332,0.9326,0.9356,0.932,0.9312,0.9364,0.933,0.9352,0.9332,0.9314,0.9396,0.9306,0.9378,0.9444,0.9292,0.9316,0.9362,0.9266,0.9306,0.9344,0.9386,0.9306,0.9298,0.9332,0.9338,0.9334,0.9348,0.9298,0.9358,0.934,0.9428,0.9368,0.932,0.9362,0.9352,0.943,0.9454,0.9384,0.9334,0.9286,0.9386,0.9386,0.9288
255,0.9292,0.9328,0.9406,0.9362,0.9366,0.9314,0.9364,0.9328,0.9318,0.937,0.9316,0.9352,0.935,0.933,0.9396,0.929,0.9402,0.945,0.9286,0.9264,0.939,0.9274,0.9294,0.9374,0.9386,0.933,0.9368,0.9332,0.9348,0.9332,0.933,0.929,0.9358,0.9286,0.9368,0.9376,0.9322,0.9386,0.9316,0.9454,0.945,0.9398,0.9334,0.926,0.9324,0.9376,0.9316
256,0.9308,0.9328,0.9426,0.9382,0.937,0.9332,0.9386,0.9336,0.9308,0.9376,0.9346,0.9354,0.9348,0.933,0.9378,0.9296,0.9372,0.946,0.9292,0.9268,0.9406,0.9284,0.9278,0.9398,0.9378,0.9328,0.9372,0.93,0.9392,0.9344,0.9336,0.9304,0.9344,0.9358,0.9408,0.9388,0.933,0.9372,0.9338,0.9448,0.945,0.9392,0.9332,0.9244,0.935,0.9388,0.9332
257,0.9322,0.9318,0.9426,0.9388,0.9372,0.9346,0.936,0.934,0.9314,0.9392,0.9332,0.9356,0.935,0.9344,0.9414,0.9324,0.9404,0.9444,0.9284,0.9282,0.943,0.9264,0.93,0.9348,0.9404,0.9302,0.9378,0.9014,0.941,0.935,0.9358,0.9282,0.934,0.936,0.9408,0.9318,0.9328,0.9412,0.935,0.9462,0.9438,0.9384,0.9352,0.9238,0.9344,0.9396,0.9266
258,0.9338,0.9324,0.9414,0.9414,0.9386,0.935,0.9356,0.9342,0.929,0.9404,0.931,0.9346,0.9352,0.9348,0.9394,0.9306,0.9394,0.945,0.9308,0.931,0.942,0.9288,0.925,0.937,0.9394,0.932,0.9372,0.926,0.9384,0.9332,0.9346,0.929,0.9382,0.9364,0.9406,0.9424,0.9342,0.9378,0.934,0.944,0.9458,0.9372,0.9328,0.9258,0.9378,0.9398,0.9304
259,0.9354,0.935,0.9436,0.9414,0.9386,0.9338,0.9348,0.9346,0.9282,0.9414,0.9294,0.936,0.9356,0.9344,0.9382,0.9326,0.94,0.9464,0.9286,0.9234,0.9412,0.9294,0.9292,0.9376,0.9396,0.9318,0.9356,0.927,0.9384,0.9352,0.9342,0.9302,0.9368,0.9346,0.9404,0.9412,0.9322,0.934,0.9332,0.9452,0.9456,0.9378,0.9308,0.9254,0.9378,0.9382,0.9296
260,0.939,0.9252,0.9446,0.9356,0.9384,0.9348,0.9358,0.932,0.932,0.94,0.929,0.9354,0.934,0.936,0.9328,0.9328,0.9392,0.9456,0.9292,0.9242,0.9438,0.9302,0.9256,0.937,0.9376,0.9314,0.9368,0.9288,0.939,0.9372,0.9386,0.9252,0.9398,0.9302,0.9418,0.9386,0.9314,0.934,0.9342,0.9454,0.945,0.9376,0.9346,0.926,0.9338,0.939,0.9308
261,0.9376,0.9196,0.9438,0.9348,0.938,0.9344,0.935,0.9308,0.933,0.9414,0.9306,0.9376,0.9364,0.9366,0.9296,0.9296,0.9404,0.9438,0.9314,0.9238,0.9434,0.9276,0.9292,0.936,0.939,0.9314,0.9386,0.9284,0.9398,0.9308,0.94,0.9272,0.9384,0.9354,0.9438,0.9408,0.9326,0.9328,0.9324,0.944,0.9466,0.938,0.937,0.9258,0.9372,0.938,0.932
262,0.9374,0.9268,0.9444,0.9356,0.9376,0.9346,0.9358,0.9322,0.9284,0.9416,0.9312,0.9342,0.936,0.937,0.9306,0.932,0.9394,0.945,0.932,0.9266,0.9426,0.9268,0.9322,0.9396,0.9378,0.9318,0.9396,0.9302,0.9406,0.9328,0.9378,0.9262,0.9378,0.9302,0.9436,0.9414,0.9334,0.9386,0.9316,0.943,0.9476,0.9382,0.9352,0.9242,0.9366,0.9388,0.932
263,0.9374,0.9274,0.9444,0.9364,0.9398,0.9342,0.94,0.9308,0.93,0.942,0.932,0.935,0.9358,0.9374,0.9354,0.9308,0.9388,0.9442,0.9328,0.9256,0.9454,0.9274,0.9334,0.9382,0.9382,0.9298,0.9388,0.922,0.9416,0.9336,0.934,0.93,0.9382,0.932,0.9438,0.9406,0.9316,0.9304,0.9328,0.9406,0.9436,0.938,0.9362,0.9274,0.9376,0.9372,0.9324
264,0.9388,0.9312,0.9442,0.9354,0.9396,0.9328,0.9398,0.9302,0.9302,0.9418,0.9318,0.935,0.9344,0.9366,0.927,0.9318,0.9368,0.945,0.9284,0.9254,0.944,0.923,0.9318,0.9392,0.9366,0.93,0.9384,0.922,0.9388,0.9322,0.9356,0.9304,0.9386,0.9354,0.9412,0.9404,0.9344,0.9406,0.9344,0.9408,0.9424,0.9378,0.9362,0.9282,0.9386,0.9368,0.9332
265,0.9394,0.9312,0.9434,0.935,0.9356,0.9316,0.9374,0.9338,0.9314,0.9436,0.932,0.936,0.9336,0.9368,0.9314,0.9284,0.939,0.9452,0.9282,0.9262,0.9446,0.9302,0.9318,0.9346,0.9366,0.9306,0.939,0.9284,0.9368,0.9296,0.9358,0.9318,0.938,0.935,0.9428,0.941,0.932,0.9398,0.937,0.9416,0.9434,0.939,0.9364,0.929,0.9382,0.937,0.9336
266,0.9402,0.9296,0.9434,0.9344,0.9354,0.933,0.94,0.9356,0.9338,0.9412,0.9324,0.9366,0.9352,0.9358,0.9384,0.9312,0.9396,0.9448,0.9288,0.928,0.943,0.9304,0.9292,0.9378,0.9396,0.9318,0.938,0.9298,0.9356,0.9258,0.9366,0.9316,0.938,0.931,0.9406,0.9418,0.932,0.9384,0.9346,0.9376,0.9454,0.9382,0.9374,0.9276,0.9366,0.937,0.9362
267,0.9386,0.9324,0.9416,0.9364,0.9356,0.9326,0.9406,0.9336,0.9334,0.9418,0.9314,0.9326,0.9338,0.9362,0.9388,0.9288,0.9378,0.9442,0.9252,0.9258,0.944,0.9286,0.9336,0.9394,0.9396,0.934,0.9402,0.9322,0.9372,0.9284,0.9354,0.9264,0.939,0.9354,0.944,0.9436,0.93,0.9376,0.9368,0.9422,0.945,0.939,0.9422,0.9288,0.9348,0.9404,0.9318
268,0.9406,0.933,0.9426,0.9362,0.934,0.932,0.9396,0.9334,0.934,0.9428,0.9318,0.9326,0.9352,0.9356,0.935,0.93,0.9394,0.9438,0.929,0.926,0.9436,0.9326,0.9348,0.9378,0.9404,0.932,0.9404,0.9316,0.9366,0.9326,0.935,0.9304,0.9404,0.9386,0.9424,0.9444,0.9346,0.939,0.9386,0.943,0.9432,0.9374,0.9402,0.929,0.9304,0.9414,0.935
269,0.9406,0.9336,0.9404,0.9368,0.9348,0.9294,0.9392,0.9324,0.933,0.9422,0.9308,0.9382,0.936,0.9372,0.9318,0.9332,0.941,0.944,0.9282,0.9254,0.941,0.9332,0.9372,0.939,0.9362,0.9328,0.9408,0.932,0.9366,0.9328,0.9354,0.932,0.9404,0.9378,0.9434,0.945,0.9354,0.9392,0.9388,0.9406,0.934,0.9386,0.9402,0.9306,0.9366,0.9388,0.9344
270,0.9388,0.934,0.9438,0.9332,0.935,0.9286,0.9398,0.9334,0.9326,0.9394,0.9326,0.9378,0.936,0.9374,0.9308,0.9338,0.9396,0.9432,0.9308,0.9286,0.9414,0.932,0.932,0.9406,0.9404,0.933,0.9402,0.93,0.9376,0.9318,0.936,0.933,0.941,0.9372,0.9418,0.942,0.9344,0.9364,0.936,0.9404,0.9436,0.9388,0.9416,0.9296,0.938,0.9398,0.9358
271,0.9378,0.9356,0.9468,0.9334,0.9358,0.9328,0.9396,0.9326,0.9348,0.9392,0.9328,0.9362,0.9346,0.9348,0.9294,0.9314,0.9412,0.9424,0.931,0.9296,0.9434,0.9324,0.932,0.9406,0.941,0.9336,0.9414,0.9298,0.9372,0.9322,0.9348,0.9364,0.9376,0.9372,0.9404,0.9428,0.9346,0.9338,0.935,0.9458,0.944,0.938,0.9404,0.9302,0.9344,0.9374,0.9318
272,0.9382,0.9304,0.944,0.9332,0.9346,0.9268,0.9396,0.932,0.9334,0.9398,0.9298,0.9336,0.9356,0.9376,0.932,0.932,0.93,0.9418,0.9312,0.9316,0.937,0.9324,0.9346,0.9406,0.9396,0.934,0.9394,0.9322,0.9332,0.9336,0.9362,0.934,0.9374,0.941,0.9432,0.9438,0.9358,0.9338,0.933,0.947,0.9466,0.9376,0.9404,0.9332,0.936,0.9368,0.9336
273,0.937,0.9304,0.9466,0.9362,0.9352,0.931,0.9386,0.9356,0.9348,0.941,0.9346,0.9344,0.9352,0.9374,0.9324,0.932,0.9368,0.943,0.932,0.9286,0.9416,0.9302,0.9316,0.9414,0.9416,0.9328,0.9406,0.9288,0.935,0.9306,0.9384,0.9356,0.938,0.9408,0.9434,0.9428,0.9366,0.9338,0.934,0.9466,0.9462,0.937,0.9378,0.931,0.9356,0.9384,0.937
274,0.9394,0.9284,0.9476,0.936,0.9358,0.9278,0.9386,0.937,0.9364,0.943,0.9344,0.936,0.9364,0.938,0.9318,0.9336,0.9354,0.9428,0.9324,0.931,0.944,0.9316,0.934,0.9388,0.9424,0.9348,0.9412,0.929,0.936,0.9322,0.9384,0.9342,0.9396,0.936,0.943,0.9436,0.9356,0.934,0.9338,0.9466,0.947,0.9366,0.9388,0.9296,0.9394,0.9404,0.9358
275,0.9398,0.931,0.9482,0.937,0.9356,0.9306,0.9368,0.9388,0.9346,0.9402,0.9334,0.9364,0.9364,0.9402,0.9298,0.9324,0.9392,0.943,0.9308,0.928,0.9452,0.9306,0.9312,0.9376,0.9418,0.935,0.9404,0.929,0.9382,0.9326,0.9412,0.9312,0.9402,0.9364,0.9424,0.9432,0.9374,0.934,0.9332,0.9458,0.946,0.9372,0.9388,0.926,0.9394,0.9414,0.9364
276,0.9386,0.9294,0.9474,0.9394,0.936,0.9332,0.9388,0.9368,0.9342,0.9422,0.9346,0.9308,0.9368,0.94,0.9298,0.933,0.9362,0.944,0.9176,0.9304,0.945,0.9282,0.9376,0.94,0.9414,0.9352,0.9412,0.9298,0.9376,0.9332,0.941,0.9334,0.9372,0.9382,0.9428,0.9428,0.9344,0.9336,0.9352,0.9452,0.948,0.9354,0.94,0.9274,0.9406,0.941,0.9366
277,0.9398,0.9328,0.9466,0.9382,0.936,0.9334,0.938,0.9398,0.934,0.9442,0.9356,0.9324,0.9372,0.9404,0.9318,0.9306,0.9242,0.9436,0.9194,0.933,0.9444,0.9248,0.9366,0.9408,0.9406,0.935,0.942,0.9294,0.9352,0.9346,0.9424,0.9312,0.9356,0.9368,0.9418,0.9428,0.9354,0.9292,0.935,0.9456,0.9482,0.9342,0.9406,0.9302,0.9414,0.9412,0.9368
278,0.9402,0.9312,0.9468,0.9348,0.935,0.9246,0.939,0.9406,0.9338,0.945,0.9366,0.9346,0.937,0.939,0.9318,0.9294,0.9368,0.939,0.9204,0.932,0.9438,0.9276,0.94,0.9408,0.9386,0.9366,0.9418,0.9302,0.9362,0.9306,0.942,0.9334,0.9376,0.9356,0.9432,0.943,0.9368,0.9364,0.9358,0.9474,0.9456,0.9336,0.9394,0.932,0.9422,0.9406,0.9376
279,0.9418,0.932,0.9476,0.935,0.9356,0.933,0.9388,0.9396,0.935,0.9386,0.9384,0.9364,0.9364,0.9374,0.934,0.9312,0.9414,0.9456,0.9262,0.9306,0.9432,0.9162,0.938,0.9408,0.9396,0.9366,0.938,0.9336,0.9384,0.9304,0.9424,0.9334,0.9246,0.9342,0.9424,0.9428,0.932,0.9356,0.938,0.9474,0.9464,0.935,0.9406,0.9324,0.9404,0.9404,0.9372
280,0.9408,0.9312,0.9428,0.9374,0.935,0.9284,0.939,0.9384,0.9328,0.9424,0.9388,0.9352,0.9374,0.9338,0.9342,0.935,0.9402,0.9448,0.9262,0.9324,0.9436,0.9252,0.939,0.9412,0.9362,0.9362,0.9382,0.9338,0.943,0.9316,0.943,0.9334,0.9334,0.9374,0.9438,0.9406,0.9318,0.9368,0.939,0.9468,0.9442,0.936,0.9388,0.9334,0.9378,0.9418,0.9348
281,0.9388,0.9334,0.9462,0.9392,0.9344,0.9244,0.938,0.939,0.93,0.9444,0.9374,0.9366,0.9348,0.9384,0.938,0.9344,0.92,0.945,0.9276,0.9284,0.9418,0.9292,0.9354,0.9416,0.941,0.9388,0.9368,0.9348,0.9426,0.932,0.9424,0.9362,0.9348,0.9378,0.942,0.9406,0.928,0.9368,0.9372,0.9454,0.9458,0.936,0.9384,0.933,0.9374,0.9378,0.929
282,0.9378,0.9374,0.9472,0.941,0.9364,0.9316,0.9396,0.9384,0.9348,0.9444,0.936,0.9396,0.9394,0.9388,0.9372,0.9368,0.9348,0.945,0.9262,0.9292,0.9402,0.9308,0.9366,0.932,0.9428,0.932,0.9346,0.9346,0.9406,0.9338,0.9426,0.9364,0.9358,0.9376,0.9346,0.9384,0.93,0.9346,0.9378,0.9452,0.9442,0.9368,0.94,0.9326,0.9408,0.9376,0.9318
283,0.9356,0.937,0.9474,0.9398,0.935,0.9312,0.9396,0.9396,0.9362,0.9462,0.937,0.9386,0.939,0.94,0.939,0.9344,0.935,0.9426,0.9288,0.9282,0.9414,0.9312,0.9368,0.9358,0.942,0.936,0.9372,0.933,0.9442,0.9318,0.9426,0.9364,0.9382,0.939,0.9402,0.941,0.9316,0.9352,0.9394,0.9448,0.9418,0.934,0.9408,0.9338,0.9424,0.9386,0.93
284,0.9366,0.9386,0.9484,0.9364,0.9372,0.9124,0.941,0.9388,0.9398,0.9474,0.937,0.9374,0.9398,0.94,0.9394,0.9332,0.9404,0.947,0.928,0.9302,0.9432,0.933,0.9402,0.9386,0.9416,0.9366,0.9374,0.9284,0.9444,0.9356,0.9426,0.9376,0.94,0.9396,0.9414,0.9408,0.931,0.9374,0.9398,0.9424,0.9484,0.9362,0.9408,0.9314,0.9448,0.939,0.9382
285,0.9358,0.9386,0.9476,0.937,0.937,0.9286,0.9394,0.9402,0.9392,0.9446,0.9384,0.936,0.9396,0.9392,0.9372,0.9292,0.941,0.9468,0.93,0.9324,0.9458,0.9302,0.9382,0.9404,0.9408,0.937,0.9364,0.9306,0.9442,0.9354,0.9432,0.9378,0.936,0.9382,0.941,0.941,0.9324,0.9378,0.9378,0.946,0.947,0.9384,0.9388,0.9328,0.9408,0.938,0.9364
286,0.9262,0.9368,0.9476,0.9374,0.9366,0.9318,0.9402,0.9408,0.9392,0.9432,0.9362,0.9356,0.9398,0.939,0.938,0.9328,0.9398,0.9474,0.9342,0.9348,0.9462,0.9304,0.9408,0.9384,0.9402,0.9328,0.9396,0.929,0.9406,0.9352,0.944,0.9386,0.9344,0.9384,0.9434,0.9404,0.9328,0.9378,0.9376,0.9468,0.9456,0.9384,0.937,0.931,0.943,0.9356,0.9378
287,0.9356,0.939,0.9486,0.94,0.9362,0.9358,0.94,0.939,0.9384,0.9394,0.9362,0.9364,0.9392,0.9396,0.9396,0.9322,0.9382,0.9478,0.9316,0.9332,0.9436,0.9296,0.9364,0.9378,0.9396,0.9336,0.9396,0.9306,0.9422,0.935,0.9436,0.9386,0.9378,0.939,0.9398,0.9408,0.932,0.9368,0.9394,0.9466,0.945,0.9378,0.9434,0.9346,0.9446,0.9382,0.9368
288,0.9366,0.9364,0.949,0.9404,0.9336,0.935,0.9382,0.9382,0.9374,0.9404,0.9356,0.9382,0.939,0.94,0.9392,0.9328,0.9382,0.947,0.9342,0.934,0.94,0.9322,0.9268,0.9402,0.9394,0.9358,0.9384,0.9306,0.9368,0.934,0.9428,0.939,0.94,0.9358,0.9404,0.9422,0.929,0.9372,0.9412,0.9486,0.9494,0.9386,0.9396,0.9322,0.945,0.9376,0.9378
289,0.9404,0.9368,0.949,0.9416,0.9346,0.9352,0.9386,0.9392,0.9388,0.9468,0.9376,0.9362,0.9404,0.9408,0.9394,0.9294,0.9384,0.9486,0.9342,0.934,0.9412,0.9318,0.9292,0.9404,0.9412,0.9362,0.9404,0.9334,0.9358,0.9342,0.9436,0.9386,0.9406,0.9328,0.9358,0.942,0.9336,0.9384,0.941,0.949,0.9496,0.9394,0.9398,0.9326,0.9418,0.9416,0.9372
290,0.9398,0.9388,0.9486,0.9388,0.9354,0.9372,0.9392,0.9386,0.939,0.948,0.9368,0.9332,0.94,0.9376,0.9392,0.9318,0.9338,0.9472,0.9342,0.926,0.9404,0.9346,0.9384,0.94,0.9374,0.935,0.9412,0.933,0.9362,0.9348,0.9412,0.937,0.9412,0.9396,0.9408,0.9428,0.9334,0.9358,0.9414,0.9488,0.9514,0.9388,0.9414,0.9334,0.9414,0.9422,0.9386
291,0.9402,0.9396,0.948,0.9408,0.9358,0.9378,0.9396,0.9382,0.9392,0.9342,0.938,0.9334,0.9398,0.9382,0.9382,0.9338,0.9362,0.9474,0.9342,0.9274,0.9416,0.9316,0.9364,0.9366,0.9416,0.9382,0.9404,0.934,0.9402,0.9362,0.9402,0.9344,0.942,0.9408,0.9398,0.943,0.9304,0.941,0.9386,0.9508,0.9454,0.9402,0.9414,0.9318,0.9424,0.9388,0.9398
292,0.939,0.9388,0.9456,0.9394,0.9368,0.9358,0.9406,0.9344,0.9396,0.9432,0.936,0.934,0.9382,0.9378,0.94,0.9314,0.9366,0.9468,0.9342,0.932,0.9414,0.9302,0.9402,0.9348,0.943,0.9368,0.9408,0.934,0.9408,0.937,0.9404,0.9336,0.9394,0.9376,0.9386,0.9408,0.9332,0.9386,0.9334,0.9494,0.9488,0.9394,0.9412,0.9338,0.938,0.9416,0.9376
293,0.9396,0.9376,0.948,0.939,0.9366,0.9364,0.9412,0.9354,0.9398,0.9438,0.938,0.935,0.9398,0.9382,0.941,0.9336,0.9346,0.9428,0.936,0.9306,0.9446,0.9316,0.9402,0.9384,0.9424,0.9372,0.9422,0.9324,0.9394,0.9376,0.9396,0.9374,0.9392,0.936,0.9396,0.9422,0.9356,0.9422,0.9342,0.9496,0.9488,0.9388,0.9418,0.9344,0.9416,0.9418,0.9384
294,0.9398,0.938,0.9468,0.9392,0.9364,0.9362,0.94,0.9366,0.9408,0.946,0.9358,0.935,0.938,0.9396,0.9396,0.9364,0.9366,0.9474,0.9356,0.9294,0.9456,0.93,0.9192,0.936,0.9416,0.9364,0.9416,0.9324,0.9404,0.9378,0.9386,0.9382,0.9398,0.9326,0.9436,0.9424,0.9336,0.9416,0.9398,0.948,0.9474,0.9394,0.9436,0.9322,0.9396,0.9408,0.9382
295,0.939,0.9378,0.9486,0.9402,0.937,0.9364,0.9398,0.934,0.9388,0.9424,0.9394,0.936,0.9392,0.9398,0.9392,0.9362,0.937,0.9458,0.9358,0.9308,0.9444,0.9282,0.9294,0.9392,0.9416,0.9374,0.9408,0.9326,0.9396,0.941,0.9404,0.9344,0.9412,0.9352,0.944,0.942,0.9362,0.9408,0.9404,0.9484,0.948,0.9404,0.9412,0.9302,0.9368,0.942,0.9374
296,0.9404,0.9376,0.9482,0.9412,0.9374,0.9362,0.9396,0.9356,0.9376,0.942,0.935,0.9366,0.9396,0.9402,0.9394,0.9374,0.9386,0.9476,0.9342,0.9316,0.9392,0.9278,0.932,0.9378,0.9378,0.9364,0.942,0.9348,0.9418,0.9384,0.9414,0.9378,0.9396,0.932,0.941,0.9412,0.9302,0.942,0.9388,0.9484,0.9464,0.9356,0.9418,0.9296,0.9378,0.9402,0.9372
297,0.9414,0.9382,0.9494,0.941,0.9368,0.9378,0.94,0.9362,0.937,0.9378,0.9416,0.9372,0.9408,0.9398,0.9398,0.9382,0.9394,0.946,0.9332,0.9304,0.9452,0.9268,0.9312,0.9332,0.9372,0.9406,0.9402,0.9366,0.9422,0.9394,0.9412,0.9372,0.9422,0.9368,0.9384,0.9398,0.9386,0.9426,0.9396,0.9474,0.9486,0.9384,0.941,0.934,0.941,0.942,0.9394
298,0.9398,0.939,0.9492,0.944,0.9384,0.9378,0.94,0.936,0.9378,0.94,0.9424,0.9374,0.9412,0.9396,0.9408,0.9396,0.9404,0.9446,0.9346,0.9198,0.9454,0.9274,0.9374,0.9406,0.9408,0.939,0.9408,0.9372,0.9382,0.9406,0.9432,0.9364,0.9422,0.9384,0.9426,0.94,0.9398,0.9416,0.9398,0.9502,0.9462,0.9376,0.9404,0.9326,0.9404,0.9416,0.9366
299,0.9422,0.9394,0.9486,0.9406,0.9396,0.9364,0.9406,0.9354,0.939,0.9418,0.9408,0.935,0.9414,0.9384,0.9354,0.9396,0.9398,0.9438,0.9346,0.9348,0.9456,0.932,0.9372,0.9404,0.939,0.9398,0.9426,0.936,0.9402,0.939,0.9394,0.9396,0.9404,0.9364,0.9404,0.9376,0.939,0.9416,0.9408,0.9504,0.9488,0.9388,0.9394,0.9316,0.942,0.9386,0.9372
300,0.9444,0.9372,0.9474,0.9404,0.9384,0.937,0.9388,0.936,0.94,0.9428,0.9388,0.9388,0.9406,0.9364,0.938,0.9358,0.9402,0.9478,0.9336,0.9354,0.9448,0.9322,0.9386,0.9394,0.9404,0.9378,0.941,0.9362,0.9398,0.939,0.941,0.9396,0.9422,0.9376,0.9424,0.941,0.9392,0.9394,0.9426,0.9512,0.9474,0.9372,0.9406,0.933,0.941,0.9404,0.9412
