,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
274,0.7848275862068965,0.7581609195402299,0.7595402298850574,0.7489655172413793,0.7788505747126436,0.7673563218390804,0.743448275862069,0.7420689655172413,0.736551724137931,0.7935632183908046,0.766896551724138,0.7526436781609196,0.7664367816091954,0.7705747126436782,0.7724137931034483,0.782528735632184,0.7462068965517241,0.766896551724138,0.7577011494252873,0.7416091954022989,0.767816091954023,0.7788505747126436,0.7705747126436782,0.752183908045977,0.7655172413793103,0.7397701149425288,0.7531034482758621,0.7733333333333333,0.7641379310344828,0.7802298850574713,0.7475862068965518,0.7728735632183908,0.7701149425287356
275,0.7839080459770115,0.7595402298850574,0.7586206896551724,0.7489655172413793,0.7797701149425287,0.7682758620689655,0.7457471264367816,0.7425287356321839,0.735632183908046,0.7931034482758621,0.7714942528735632,0.7517241379310344,0.7682758620689655,0.7751724137931034,0.776551724137931,0.7811494252873563,0.7457471264367816,0.7659770114942529,0.7577011494252873,0.744367816091954,0.766896551724138,0.776551724137931,0.766896551724138,0.7517241379310344,0.7641379310344828,0.7411494252873563,0.7544827586206897,0.7733333333333333,0.7650574712643678,0.7802298850574713,0.7480459770114942,0.7724137931034483,0.7733333333333333
276,0.784367816091954,0.7609195402298851,0.7567816091954023,0.7475862068965518,0.7793103448275862,0.7696551724137931,0.7452873563218391,0.7420689655172413,0.735632183908046,0.7931034482758621,0.7719540229885058,0.7498850574712643,0.7682758620689655,0.7733333333333333,0.7788505747126436,0.782528735632184,0.7452873563218391,0.7673563218390804,0.7549425287356322,0.7471264367816092,0.7609195402298851,0.7760919540229885,0.7659770114942529,0.752183908045977,0.7636781609195402,0.7411494252873563,0.7567816091954023,0.7742528735632184,0.7655172413793103,0.7797701149425287,0.7462068965517241,0.7737931034482759,0.7737931034482759
277,0.7811494252873563,0.7627586206896552,0.7586206896551724,0.7457471264367816,0.7774712643678161,0.767816091954023,0.752183908045977,0.7439080459770115,0.7351724137931035,0.7917241379310345,0.7714942528735632,0.7503448275862069,0.7691954022988505,0.7728735632183908,0.7802298850574713,0.784367816091954,0.7462068965517241,0.7687356321839081,0.7558620689655172,0.7480459770114942,0.7618390804597701,0.7751724137931034,0.767816091954023,0.7503448275862069,0.7655172413793103,0.7420689655172413,0.7475862068965518,0.7737931034482759,0.7659770114942529,0.7797701149425287,0.7609195402298851,0.774712643678161,0.7705747126436782
278,0.7820689655172414,0.7627586206896552,0.7622988505747127,0.7462068965517241,0.7760919540229885,0.767816091954023,0.7554022988505747,0.744367816091954,0.735632183908046,0.791264367816092,0.7719540229885058,0.7494252873563219,0.7705747126436782,0.7728735632183908,0.7793103448275862,0.7852873563218391,0.7466666666666667,0.767816091954023,0.7540229885057471,0.7489655172413793,0.7622988505747127,0.776551724137931,0.767816091954023,0.751264367816092,0.7691954022988505,0.7406896551724138,0.7489655172413793,0.7760919540229885,0.7659770114942529,0.7793103448275862,0.7609195402298851,0.7751724137931034,0.7724137931034483
279,0.7816091954022989,0.7618390804597701,0.7604597701149425,0.7439080459770115,0.7737931034482759,0.7673563218390804,0.7540229885057471,0.744367816091954,0.7374712643678161,0.7903448275862069,0.7728735632183908,0.7494252873563219,0.7705747126436782,0.7724137931034483,0.7783908045977012,0.7857471264367816,0.7471264367816092,0.7687356321839081,0.7540229885057471,0.7489655172413793,0.7622988505747127,0.7770114942528735,0.7659770114942529,0.7494252873563219,0.7687356321839081,0.7420689655172413,0.7531034482758621,0.7742528735632184,0.766896551724138,0.7793103448275862,0.7609195402298851,0.774712643678161,0.7710344827586207
280,0.782528735632184,0.7627586206896552,0.7595402298850574,0.7425287356321839,0.7737931034482759,0.767816091954023,0.7535632183908046,0.7411494252873563,0.7370114942528736,0.7908045977011494,0.7724137931034483,0.751264367816092,0.7696551724137931,0.7714942528735632,0.7788505747126436,0.7857471264367816,0.7498850574712643,0.7691954022988505,0.7558620689655172,0.7508045977011494,0.7622988505747127,0.7751724137931034,0.767816091954023,0.7508045977011494,0.7710344827586207,0.7425287356321839,0.7531034482758621,0.7737931034482759,0.766896551724138,0.7802298850574713,0.7613793103448275,0.774712643678161,0.7724137931034483
281,0.7816091954022989,0.7632183908045977,0.7604597701149425,0.7425287356321839,0.7728735632183908,0.767816091954023,0.7448275862068966,0.7416091954022989,0.736551724137931,0.7898850574712644,0.7811494252873563,0.7531034482758621,0.7687356321839081,0.7710344827586207,0.7793103448275862,0.7852873563218391,0.7508045977011494,0.7691954022988505,0.7581609195402299,0.7503448275862069,0.7622988505747127,0.7737931034482759,0.7682758620689655,0.7517241379310344,0.7710344827586207,0.7420689655172413,0.7535632183908046,0.7733333333333333,0.7618390804597701,0.7797701149425287,0.7609195402298851,0.7737931034482759,0.7742528735632184
282,0.7797701149425287,0.7632183908045977,0.76,0.743448275862069,0.7737931034482759,0.7687356321839081,0.7452873563218391,0.7425287356321839,0.7374712643678161,0.7894252873563219,0.7793103448275862,0.7535632183908046,0.7673563218390804,0.7714942528735632,0.784367816091954,0.782528735632184,0.7531034482758621,0.7691954022988505,0.7540229885057471,0.751264367816092,0.7632183908045977,0.7733333333333333,0.7682758620689655,0.7535632183908046,0.7687356321839081,0.7429885057471264,0.7540229885057471,0.774712643678161,0.7622988505747127,0.7793103448275862,0.7604597701149425,0.7737931034482759,0.7728735632183908
283,0.7862068965517242,0.7632183908045977,0.7595402298850574,0.743448275862069,0.774712643678161,0.7687356321839081,0.7439080459770115,0.7429885057471264,0.7374712643678161,0.7889655172413793,0.7783908045977012,0.751264367816092,0.7664367816091954,0.7701149425287356,0.7857471264367816,0.783448275862069,0.7558620689655172,0.767816091954023,0.7554022988505747,0.7489655172413793,0.7622988505747127,0.7632183908045977,0.7691954022988505,0.7526436781609196,0.7673563218390804,0.7439080459770115,0.7540229885057471,0.774712643678161,0.7613793103448275,0.7802298850574713,0.759080459770115,0.7742528735632184,0.7719540229885058
284,0.7829885057471264,0.7586206896551724,0.7609195402298851,0.7420689655172413,0.7742528735632184,0.7691954022988505,0.744367816091954,0.744367816091954,0.7383908045977011,0.7866666666666666,0.7774712643678161,0.751264367816092,0.7618390804597701,0.7691954022988505,0.784367816091954,0.783448275862069,0.7549425287356322,0.767816091954023,0.7558620689655172,0.7489655172413793,0.7618390804597701,0.7650574712643678,0.7701149425287356,0.7526436781609196,0.7673563218390804,0.743448275862069,0.7572413793103449,0.7751724137931034,0.7618390804597701,0.782528735632184,0.7604597701149425,0.7705747126436782,0.7742528735632184
285,0.7797701149425287,0.7572413793103449,0.7618390804597701,0.7370114942528736,0.7742528735632184,0.7691954022988505,0.7452873563218391,0.7452873563218391,0.7393103448275862,0.7857471264367816,0.7770114942528735,0.7554022988505747,0.7645977011494253,0.7682758620689655,0.7866666666666666,0.7806896551724138,0.7558620689655172,0.7673563218390804,0.7572413793103449,0.7494252873563219,0.7572413793103449,0.7641379310344828,0.7705747126436782,0.7517241379310344,0.7659770114942529,0.744367816091954,0.7549425287356322,0.776551724137931,0.7618390804597701,0.7774712643678161,0.7618390804597701,0.7664367816091954,0.7728735632183908
286,0.7802298850574713,0.7586206896551724,0.7627586206896552,0.735632183908046,0.7742528735632184,0.7687356321839081,0.7466666666666667,0.7448275862068966,0.7402298850574712,0.7885057471264367,0.776551724137931,0.7567816091954023,0.7581609195402299,0.766896551724138,0.7871264367816092,0.7820689655172414,0.7554022988505747,0.7673563218390804,0.7586206896551724,0.7489655172413793,0.7535632183908046,0.7641379310344828,0.7701149425287356,0.7558620689655172,0.766896551724138,0.7448275862068966,0.7549425287356322,0.7779310344827586,0.7618390804597701,0.7770114942528735,0.7604597701149425,0.7659770114942529,0.7719540229885058
287,0.7774712643678161,0.759080459770115,0.7622988505747127,0.7347126436781609,0.776551724137931,0.7687356321839081,0.744367816091954,0.7457471264367816,0.7393103448275862,0.7829885057471264,0.776551724137931,0.7540229885057471,0.7572413793103449,0.7673563218390804,0.7862068965517242,0.7816091954022989,0.7577011494252873,0.7696551724137931,0.7581609195402299,0.7498850574712643,0.7526436781609196,0.7632183908045977,0.7728735632183908,0.7581609195402299,0.767816091954023,0.744367816091954,0.7554022988505747,0.7788505747126436,0.7618390804597701,0.7783908045977012,0.76,0.7664367816091954,0.7737931034482759
288,0.7820689655172414,0.7517241379310344,0.7636781609195402,0.7337931034482759,0.7779310344827586,0.7687356321839081,0.7439080459770115,0.7466666666666667,0.7393103448275862,0.7820689655172414,0.7742528735632184,0.7586206896551724,0.7540229885057471,0.7682758620689655,0.7857471264367816,0.7783908045977012,0.7558620689655172,0.7687356321839081,0.7586206896551724,0.7498850574712643,0.751264367816092,0.7650574712643678,0.7719540229885058,0.7554022988505747,0.7687356321839081,0.743448275862069,0.7544827586206897,0.7802298850574713,0.7577011494252873,0.7774712643678161,0.76,0.7659770114942529,0.7733333333333333
289,0.7811494252873563,0.7494252873563219,0.7622988505747127,0.735632183908046,0.7770114942528735,0.7673563218390804,0.744367816091954,0.7452873563218391,0.7397701149425288,0.7866666666666666,0.7751724137931034,0.7586206896551724,0.7489655172413793,0.7673563218390804,0.7862068965517242,0.7788505747126436,0.7558620689655172,0.7650574712643678,0.7586206896551724,0.7498850574712643,0.7526436781609196,0.7609195402298851,0.7728735632183908,0.7549425287356322,0.7673563218390804,0.7452873563218391,0.7531034482758621,0.7806896551724138,0.7581609195402299,0.7770114942528735,0.76,0.7659770114942529,0.774712643678161
290,0.7816091954022989,0.7526436781609196,0.7627586206896552,0.7374712643678161,0.7751724137931034,0.7673563218390804,0.7452873563218391,0.7466666666666667,0.7406896551724138,0.7852873563218391,0.775632183908046,0.7632183908045977,0.7448275862068966,0.7673563218390804,0.783448275862069,0.7779310344827586,0.7554022988505747,0.767816091954023,0.7577011494252873,0.752183908045977,0.752183908045977,0.76,0.7751724137931034,0.7549425287356322,0.7682758620689655,0.7462068965517241,0.7526436781609196,0.7802298850574713,0.7586206896551724,0.7760919540229885,0.7577011494252873,0.7650574712643678,0.776551724137931
291,0.7774712643678161,0.7544827586206897,0.7645977011494253,0.7383908045977011,0.7751724137931034,0.767816091954023,0.7429885057471264,0.7462068965517241,0.7406896551724138,0.7852873563218391,0.7719540229885058,0.7632183908045977,0.7489655172413793,0.7659770114942529,0.782528735632184,0.775632183908046,0.7567816091954023,0.7696551724137931,0.7604597701149425,0.7535632183908046,0.7549425287356322,0.7604597701149425,0.7733333333333333,0.7540229885057471,0.7687356321839081,0.7425287356321839,0.7517241379310344,0.7816091954022989,0.7567816091954023,0.7622988505747127,0.7567816091954023,0.7673563218390804,0.7760919540229885
292,0.7788505747126436,0.7526436781609196,0.7655172413793103,0.7379310344827587,0.7737931034482759,0.7673563218390804,0.7471264367816092,0.7452873563218391,0.7411494252873563,0.7857471264367816,0.7742528735632184,0.7627586206896552,0.7452873563218391,0.7645977011494253,0.783448275862069,0.776551724137931,0.7526436781609196,0.7724137931034483,0.7618390804597701,0.7535632183908046,0.7586206896551724,0.7604597701149425,0.7728735632183908,0.7549425287356322,0.7691954022988505,0.7420689655172413,0.751264367816092,0.7816091954022989,0.7554022988505747,0.7595402298850574,0.7563218390804598,0.7659770114942529,0.7770114942528735
293,0.7788505747126436,0.7526436781609196,0.7632183908045977,0.7388505747126437,0.7719540229885058,0.767816091954023,0.7466666666666667,0.7452873563218391,0.7393103448275862,0.7875862068965517,0.7728735632183908,0.7618390804597701,0.7494252873563219,0.7636781609195402,0.7875862068965517,0.7774712643678161,0.7567816091954023,0.7737931034482759,0.7595402298850574,0.752183908045977,0.7609195402298851,0.7586206896551724,0.7714942528735632,0.7572413793103449,0.7682758620689655,0.7429885057471264,0.751264367816092,0.782528735632184,0.7549425287356322,0.7604597701149425,0.7572413793103449,0.7645977011494253,0.7779310344827586
294,0.7779310344827586,0.752183908045977,0.7645977011494253,0.7388505747126437,0.7714942528735632,0.7719540229885058,0.7494252873563219,0.7452873563218391,0.7397701149425288,0.7871264367816092,0.7737931034482759,0.7636781609195402,0.744367816091954,0.7636781609195402,0.7898850574712644,0.7770114942528735,0.7549425287356322,0.7728735632183908,0.7604597701149425,0.7517241379310344,0.7595402298850574,0.7577011494252873,0.7714942528735632,0.7563218390804598,0.7673563218390804,0.743448275862069,0.7508045977011494,0.782528735632184,0.7549425287356322,0.7622988505747127,0.7622988505747127,0.766896551724138,0.7783908045977012
295,0.7779310344827586,0.7508045977011494,0.7595402298850574,0.7393103448275862,0.7696551724137931,0.7724137931034483,0.7485057471264368,0.7475862068965518,0.7420689655172413,0.782528735632184,0.7733333333333333,0.7632183908045977,0.7480459770114942,0.7627586206896552,0.7894252873563219,0.7779310344827586,0.7558620689655172,0.7737931034482759,0.7609195402298851,0.7517241379310344,0.7572413793103449,0.7540229885057471,0.7682758620689655,0.7581609195402299,0.7664367816091954,0.7439080459770115,0.7480459770114942,0.7816091954022989,0.7549425287356322,0.7609195402298851,0.7622988505747127,0.7655172413793103,0.7770114942528735
296,0.7793103448275862,0.7531034482758621,0.7586206896551724,0.7383908045977011,0.7691954022988505,0.7724137931034483,0.743448275862069,0.7466666666666667,0.7425287356321839,0.7802298850574713,0.7774712643678161,0.7655172413793103,0.7480459770114942,0.7604597701149425,0.7880459770114943,0.7783908045977012,0.7572413793103449,0.7751724137931034,0.7604597701149425,0.7549425287356322,0.7563218390804598,0.7531034482758621,0.7696551724137931,0.7577011494252873,0.7664367816091954,0.7425287356321839,0.7452873563218391,0.7811494252873563,0.7636781609195402,0.759080459770115,0.7664367816091954,0.7659770114942529,0.7774712643678161
297,0.7793103448275862,0.752183908045977,0.759080459770115,0.7397701149425288,0.7691954022988505,0.7760919540229885,0.7402298850574712,0.743448275862069,0.7429885057471264,0.7793103448275862,0.7751724137931034,0.7655172413793103,0.7485057471264368,0.7613793103448275,0.7894252873563219,0.7788505747126436,0.7567816091954023,0.775632183908046,0.7531034482758621,0.7517241379310344,0.7558620689655172,0.7508045977011494,0.766896551724138,0.7554022988505747,0.7687356321839081,0.7416091954022989,0.7466666666666667,0.7797701149425287,0.7632183908045977,0.7586206896551724,0.7659770114942529,0.7655172413793103,0.7774712643678161
298,0.7797701149425287,0.7526436781609196,0.7549425287356322,0.7393103448275862,0.7701149425287356,0.7770114942528735,0.7429885057471264,0.7402298850574712,0.743448275862069,0.775632183908046,0.775632183908046,0.7687356321839081,0.7462068965517241,0.7618390804597701,0.7903448275862069,0.7802298850574713,0.7567816091954023,0.775632183908046,0.7535632183908046,0.7498850574712643,0.7567816091954023,0.751264367816092,0.7728735632183908,0.76,0.767816091954023,0.7420689655172413,0.7498850574712643,0.7788505747126436,0.7622988505747127,0.76,0.7655172413793103,0.7632183908045977,0.7760919540229885
299,0.7806896551724138,0.7535632183908046,0.7567816091954023,0.7402298850574712,0.7705747126436782,0.7742528735632184,0.7425287356321839,0.743448275862069,0.744367816091954,0.7760919540229885,0.7742528735632184,0.7673563218390804,0.7462068965517241,0.7636781609195402,0.7889655172413793,0.7802298850574713,0.7577011494252873,0.775632183908046,0.7540229885057471,0.7517241379310344,0.7549425287356322,0.7526436781609196,0.775632183908046,0.759080459770115,0.7641379310344828,0.7402298850574712,0.7498850574712643,0.7774712643678161,0.7627586206896552,0.7618390804597701,0.7618390804597701,0.7655172413793103,0.775632183908046
